#=======================================================================#
#                   parameter file for Population pipeline              #
#=======================================================================
#### Global ####
### Program path ###
admixture = admixture
CLUMPAK = /PAPipe/Programs/CLUMPAK/26_03_2015_CLUMPAK/CLUMPAK/CLUMPAK.pl



#=====================================#
###             Default             ###
#=====================================#
### The number of K
k = 5
### color
Color1 = blue
Color2 = red
Color3 = green
Color4 = black
Color5 = yellow

####                     Fst                    ####
ON/OFF = ON
### Program path ###
FTOOLS = vcftools

### Fst parameter ###
reference_chromosome_cnt = 1
lib_path = /opt/conda/lib/R/library/


#=====================================#
###             Default             ###
#=====================================#
window-size = 100000
window-step = 0
plot-width = 10
plot-high = 6
genomewideline = 3


#=======================================#
#                 Optional              #
#=======================================#
## Targets
#Target1 =
#Target2 =
#Make Target-other each population pair and Target - other all for default
#Multiple targets also create results follow as written law
#Onlypair_flag = 0  #0 or 1, 1 for make FST results only for pairwise targets

## colors
#color1 = #FF0000
#color2 = #FF9900
#color3 = #FFCC00
#color4 = #00FF00
#color5 = #CC33FF
#color6 = #CCFF00

####               Effective Size              ####
ON/OFF = ON
### Program path ###
VCFUTILS= vcfutils.pl
SAMTOOLS = samtools
BCFTOOLS = bcftools
PSMC_DIR = /PAPipe/Programs/psmc/



### Data path ###
Reference = ../test_data/REF/Cow.chr1.fa

#=====================================#
###             Default             ###
#=====================================#
## SAMTOOLS
SAM_C = 50  # parameter for adjusting mapQ; 0 to disable [0]
VCF_d = 10  # max per-BAM depth to avoid excessive memory usage [250]
VCF_D = 100 # output per-sample DP in BCF

## PSMC
# fq2psmcfa
q = 20 # rounds of iterations

# psmc
N = 25  # maximum number of iterations [30]
t = 15  # maximum 2N0 coalescent time [15]
r = 5   # initial theta/rho ratio [4]
p = "4+25*2+4+6"  # pattern of parameters [4+5*3+4]


#=====================================#
###             Default             ###
#=====================================#
### Result prefix
Prefix = admixt_result

####                  Ld Decay             ####
ON/OFF = ON
### Program path ###
PopLDdecay_BIN =  /PAPipe/Programs/PopLDdecay/bin/




#=====================================#
###             Default             ###
#=====================================#
## Dist (base : 1K)
MaxDist = 500, 1000, 5000, 10000


####            Admixture Proportion            ####
ON/OFF = ON

### Program path ###
ADMIXTOOLS = /opt/conda/bin/


#=====================================#
###             Default             ###
#=====================================#
### Result prefix
Prefix = admixt_result



####            MSMC            ####
ON/OFF = ON

seqbility_bin = /PAPipe/Programs/msmc/mappability/seqbility-20091110
msmctools_bin = /PAPipe/Programs/msmc/msmc-tools
msmc_path = msmc2_Linux
samtools_path = samtools
bwa_path = bwa
python_path = python3
faSize = faSize
bcftools_path = bcftools

ref_fa = ../test_data/REF/Cow.chr1.fa
threads = 20 


####            SweepFinder2            ####
ON/OFF = ON
plink_path = plink
vcftools_path = vcftools
bgzip_path = bgzip
tabix_path = tabix
python_path = python3
sweepfinder_path = SweepFinder2


ref_fa = ../test_data/REF/Cow.chr1.fa
autosome_num = 30
non_autosome_list  = X,Y,MT

grid_size = 1000

threads = 20


####            Plink2            ####
ON/OFF = ON

vcftools = vcftools
plink2 = /PAPipe/Programs/Plink2/plink2


autosome_cnt  = 30
non_autosome_list  = X,Y,MT
popName = Cows
pca_num = 10
title = "cows"
variance = 60
maxPC = 5

####            Treemix            ####
ON/OFF = ON

vcftools_path = vcftools
bcftools_path = bcftools
treemix_path = treemix
treemix_util_path = /PAPipe/Programs/Treemix/scripts/
plink= plink
python2 = python2
Rlib_path = /opt/conda/lib/R/library/


ldPruning_threshold = 0.1
m = 4
k = 2

